GO_ID	NS	Name	p_uncorrected	p_fdr_bh	enrichment	study_count	pop_count
GO:0008061	MF	chitin binding	1.109e-21	5.103e-20	depleted	3	119
GO:0042056	MF	chemoattractant activity	6.246e-19	2.220e-17	depleted	0	84
GO:0008009	MF	chemokine activity	6.903e-17	2.297e-15	depleted	1	83
GO:0004540	MF	RNA nuclease activity	6.876e-14	1.823e-12	depleted	0	61
GO:0046982	MF	protein heterodimerization activity	4.034e-13	9.707e-12	depleted	0	58
GO:0030527	MF	structural constituent of chromatin	1.102e-11	2.330e-10	depleted	1	58
GO:0008289	MF	lipid binding	4.463e-11	8.410e-10	depleted	0	49
GO:0001716	MF	L-amino-acid oxidase activity	7.453e-10	1.227e-08	depleted	0	43
GO:0090729	MF	toxin activity	2.640e-09	4.170e-08	depleted	0	41
GO:0005543	MF	phospholipid binding	7.320e-09	1.050e-07	depleted	0	38
GO:0047498	MF	calcium-dependent phospholipase A2 activity	7.320e-09	1.050e-07	depleted	0	38
GO:0003676	MF	nucleic acid binding	1.291e-08	1.835e-07	depleted	3	55
GO:0016491	MF	oxidoreductase activity	1.906e-06	2.099e-05	depleted	6	57
GO:0019871	MF	sodium channel inhibitor activity	2.558e-06	2.685e-05	depleted	0	27
GO:0045735	MF	nutrient reservoir activity	7.692e-06	7.247e-05	depleted	0	24
GO:0048020	MF	CCR chemokine receptor binding	2.414e-05	2.145e-04	depleted	0	22
GO:0019825	MF	oxygen binding	2.414e-05	2.145e-04	depleted	0	22
GO:0004867	MF	serine-type endopeptidase inhibitor activity	3.478e-05	2.909e-04	depleted	2	32
GO:0004860	MF	protein kinase inhibitor activity	8.092e-05	6.558e-04	depleted	0	20
GO:0004601	MF	peroxidase activity	1.450e-04	1.101e-03	depleted	0	18
GO:0004252	MF	serine-type endopeptidase activity	1.640e-04	1.233e-03	depleted	2	29
GO:0004623	MF	phospholipase A2 activity	1.925e-04	1.440e-03	depleted	6	46
GO:0020037	MF	heme binding	2.588e-04	1.791e-03	depleted	4	37
GO:0008200	MF	ion channel inhibitor activity	7.832e-04	4.880e-03	depleted	0	15
GO:0048306	MF	calcium-dependent protein binding	1.418e-03	8.127e-03	depleted	0	14
GO:0004568	MF	chitinase activity	1.418e-03	8.127e-03	depleted	0	14
GO:0031841	MF	neuropeptide Y receptor binding	2.608e-03	1.483e-02	depleted	0	13
GO:0140911	MF	pore-forming activity	4.762e-03	2.474e-02	depleted	0	11
GO:0030492	MF	hemoglobin binding	4.762e-03	2.474e-02	depleted	0	11
GO:0005344	MF	oxygen carrier activity	4.871e-03	2.482e-02	depleted	0	12
GO:0043177	MF	organic acid binding	4.871e-03	2.482e-02	depleted	0	12
GO:0031720	MF	haptoglobin binding	4.871e-03	2.482e-02	depleted	0	12
GO:0008932	MF	lytic endotransglycosylase activity	8.259e-03	4.143e-02	depleted	0	10
